======================================================
Waiting for mobile to register (5 seconds)...
======================================================
======================================================
Starting TC_26_2_3 Test Case
======================================================
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Waiting for DNS: msc-test-stub
Resolved: msc=10.42.0.121 mobile=10.43.244.162 bsc=10.42.0.117
DEBUG: [EXECUTE] section:
[EXECUTE]
TC_26_2_3.TC_26_2_3
  Waiting for MC... (1/30)
Main Controller ready (attempt 2)
Starting Host Controller...
TTCN-3 Host Controller (parallel mode), version 11.1.0
The address of MC was set to a local IP address. This may cause incorrect behavior if a HC from a remote host also connects to MC.
Result dir: /results/TC_26_2_3-2026-06-05-092621
Waiting for log files...
2026/Jun/05 09:31:23.423182 EXECUTOR - TTCN-3 Host Controller started on ttcn3-tc-26-2-3-8-2zxhs. Version: 11.1.0.
2026/Jun/05 09:31:23.423331 EXECUTOR - TTCN Logger v2.2 options: TimeStampFormat:=DateTime; LogEntityName:=No; LogEventTypes:=Yes; SourceInfoFormat:=Single; LogSensitiveData:=No; *.FileMask:=LOG_ALL; *.ConsoleMask:=ERROR | TESTCASE | USER | VERDICTOP | WARNING; LogFileSize:=0; LogFileNumber:=1; DiskFullAction:=Error
2026/Jun/05 09:31:23.423342 EXECUTOR - Maximum number of open file descriptors: 1048576,   FD_SETSIZE = 1024
2026/Jun/05 09:31:23.423469 WARNING - Warning: The address of MC was set to a local IP address. This may cause incorrect behavior if a HC from a remote host also connects to MC.
2026/Jun/05 09:31:23.423506 EXECUTOR - The address of MC was set to 127.0.0.1:0.
2026/Jun/05 09:31:23.423622 EXECUTOR - Connected to MC.
2026/Jun/05 09:31:23.423708 EXECUTOR - This host supports UNIX domain sockets for local communication.
2026/Jun/05 09:31:23.423962 EXECUTOR - Processing configuration data received from MC.
2026/Jun/05 09:31:23.424192 WARNING - Warning: Skeleton `/results/TC_26_2_3-2026-06-05-092621/%n.log' does not guarantee unique log file name for every test system process. It may cause unpredictable results if several test components try to write into the same log file.
2026/Jun/05 09:31:23.424487 EXECUTOR - Module GSM_Constants has the following parameters: { TSPC_Serv_TS11 := true, TSPC_Serv_TS61 := false, TSPC_Serv_TS62 := false, TSPC_Serv_BS21 := false, TSPC_Serv_BS22 := false, TSPC_Serv_BS24 := false, TSPC_Serv_BS25 := false, TSPC_Serv_BS26 := false, TSPC_Serv_BS31 := false, TSPC_Serv_BS32 := false, TSPC_Serv_BS33 := false, TSPC_Serv_BS34 := false, TSPC_Serv_BS41 := false, TSPC_Serv_BS42 := false, TSPC_Serv_BS43 := false, TSPC_Serv_BS44 := false, TSPC_Serv_BS45 := false, TSPC_Serv_BS51 := false, TSPC_Serv_BS61 := false, TSPC_Serv_BS81 := false, TSPC_DualRate := false, TSPC_MTsvc := true, TSPX_IMSI := '901700000000001F'O, TSPX_TMSI := '1914D97F'O, TSPX_CKSNDef := 0, TSPX_RANDDef := '00112233445566778899AABBCCDDEEFF'O, TSPX_SRES := '12345678'O, TSPX_Kc := '0000000000000000'O, TSPX_SDCCH4SubDef := 0, TSPX_TmSltDef := 0, TSPX_TscDef := 7, TSPX_TCHHSubDef := 0, TCV_CC := true, TSPX_Telephony_Rate := C_Full (0), TSPX_MOBscSvcA := C_Telephony (0), TSPX_MOBscSvcB := C_Telephony (0), TSPX_MOBscSvcC := C_Telephony (0), TSPX_MOBscSvcD := C_Telephony (0), TSPX_MOBscSvcE := C_Telephony (0), TSPX_MOBscSvcF := C_Telephony (0), TSPX_MOBscSvcG := C_Telephony (0), TSPX_MOChRateA := C_Full (0), TSPX_MOChRateB := C_Full (0), TSPX_MOChRateC := C_Full (0), TSPX_MOChRateD := C_Full (0), TSPX_MOChRateE := C_Full (0), TSPX_MOChRateF := C_Full (0), TSPX_MOChRateG := C_Full (0), TSPX_MTBscSvcA := C_Telephony (0), TSPX_MTBscSvcB := C_Telephony (0), TSPX_MTBscSvcC := C_Telephony (0), TSPX_MTBscSvcD := C_Telephony (0), TSPX_MTBscSvcE := C_Telephony (0), TSPX_MTBscSvcF := C_Telephony (0), TSPX_MTBscSvcG := C_Telephony (0), TSPX_MTBscSvcH := C_Telephony (0), TSPX_MTBscSvcI := C_Telephony (0), TSPX_MTBscSvcJ := C_Telephony (0), TSPX_MTChRateA := C_Full (0), TSPX_MTChRateB := C_Full (0), TSPX_MTChRateC := C_Full (0), TSPX_MTChRateD := C_Full (0), TSPX_MTChRateE := C_Full (0), TSPX_MTChRateF := C_Full (0), TSPX_MTChRateG := C_Full (0), TSPX_MTChRateH := C_Full (0), TSPX_MTChRateI := C_Full (0), TSPX_MTChRateJ := C_Full (0), C_arfcnA := 51 }
2026/Jun/05 09:31:23.424558 EXECUTOR - Module TC_26_6_1_2 has the following parameters: { TSPX_nPara := 3, TSPX_i1Para := 3, TSPX_kPara := 5, TSPX_i2Para := 1, TSPX_rPara := 4, TSPX_i3Para := 4 }
2026/Jun/05 09:31:23.424582 EXECUTOR - Initializing module GSM_Component_Definitions.
2026/Jun/05 09:31:23.424588 EXECUTOR GSM_Component_Definitions.ttcn3:0 Initializing module GSM_Templates.
2026/Jun/05 09:31:23.424603 EXECUTOR GSM_Templates.ttcn3:0 Initializing module GSM_Constants.
2026/Jun/05 09:31:23.424608 EXECUTOR GSM_Constants.ttcn3:0 Initializing module GSM_Types.
2026/Jun/05 09:31:23.424611 EXECUTOR GSM_Constants.ttcn3:0 Initialization of module GSM_Types finished.
2026/Jun/05 09:31:23.424614 EXECUTOR GSM_Templates.ttcn3:0 Initialization of module GSM_Constants finished.
2026/Jun/05 09:31:23.424677 EXECUTOR GSM_Component_Definitions.ttcn3:0 Initialization of module GSM_Templates finished.
2026/Jun/05 09:31:23.424681 EXECUTOR - Initialization of module GSM_Component_Definitions finished.
2026/Jun/05 09:31:23.424683 EXECUTOR - Initializing module GSM_Functions.
2026/Jun/05 09:31:23.424704 EXECUTOR - Initialization of module GSM_Functions finished.
